ref;Number;Anion;Cation;Antimicrobial
AB.1;AB.1;AB.1;AB.1;"E.coli:400;P.aeruginosa:400;S.typhimurium:>400;S.aureus:200;B.subtilis:200;M.luteus:400;C.albicans:>400;S.cerevisiae:>400;T.mentagrophytes:>400;M.gypseum:400;P.chrysogenum:>400;A.niger:>400;MIC(ug/mL)"
AB.2;AB.2;AB.2;AB.2;"E.coli:200;P.aeruginosa:200;S.typhimurium:400;S.aureus:5;B.subtilis:10;M.luteus:25;C.albicans:400;S.cerevisiae:400;T.mentagrophytes:100;M.gypseum:25;P.chrysogenum:400;A.niger:>400;MIC(ug/mL)"
AB.3;AB.3;AB.3;AB.3;"E.coli:200;P.aeruginosa:>200;S.typhimurium:>200;S.aureus:100;B.subtilis:50;M.luteus:100;C.albicans:>200;S.cerevisiae:>200;T.mentagrophytes:>200;M.gypseum:100;P.chrysogenum:>200;A.niger:>200;MIC(ug/mL)"
AB.4;AB.4;AB.4;AB.4;"E.coli:200;P.aeruginosa:>400;S.typhimurium:>400;S.aureus:100;B.subtilis:100;M.luteus:100;C.albicans:>400;S.cerevisiae:>400;T.mentagrophytes:200;M.gypseum:400;P.chrysogenum:>400;A.niger:>400;MIC(ug/mL)"
AB.5;AB.5;AB.5;AB.5;"E.coli:10;P.aeruginosa:100;S.typhimurium:200;S.aureus:2.5;B.subtilis:2.5;M.luteus:5;C.albicans:>400;S.cerevisiae:400;T.mentagrophytes:50;M.gypseum:10;P.chrysogenum:200;A.niger:>400;MIC(ug/mL)"
AB.6;AB.6;AB.6;AB.6;"E.coli:>400;P.aeruginosa:>400;S.typhimurium:>400;S.aureus:2.5;B.subtilis:5;M.luteus:2.5;C.albicans:400;S.cerevisiae:400;T.mentagrophytes:400;M.gypseum:5;P.chrysogenum:100;A.niger:>400;MIC(ug/mL)"
AB.7;AB.7;AB.7;AB.7;"E.coli:25;P.aeruginosa:400;S.typhimurium:100;S.aureus:25;B.subtilis:10;M.luteus:50;C.albicans:400;S.cerevisiae:400;T.mentagrophytes:50;M.gypseum:25;P.chrysogenum:400;A.niger:400;MIC(ug/mL)"
AB.8;AB.8;AB.8;AB.8;"E.coli:10;P.aeruginosa:200;S.typhimurium:100;S.aureus:5;B.subtilis:5;M.luteus:5;C.albicans:400;S.cerevisiae:>400;T.mentagrophytes:200;M.gypseum:400;P.chrysogenum:>400;A.niger:>400;MIC(ug/mL)"
AB.9;AB.9;AB.9;AB.9;"E.coli:512;S.aureus:512;MIC(ug/mL)"
AB.10;AB.10;AB.10;AB.10;"E.coli:128;S.aureus:64;MIC(ug/mL)"
AB.11;AB.11;AB.11;AB.11;"E.coli:256;S.aureus:128;MIC(ug/mL)"
AB.12;AB.12;AB.12;AB.12;"E.coli:512;S.aureus:512;MIC(ug/mL)"
AB.13;AB.13;AB.13;AB.13;"E.coli:256;S.aureus:128;MIC(ug/mL)"
AB.14;AB.14;AB.14;AB.14;"E.coli:256;S.aureus:256;MIC(ug/mL)"
AB.15;AB.15;AB.15;AB.15;"E.coli:256;S.aureus:256;MIC(ug/mL)"
AB.16;AB.16;AB.16;AB.16;"E.coli:64;S.aureus:32;MIC(ug/mL)"
AB.17;AB.17;AB.17;AB.17;"E.coli:128;S.aureus:64;MIC(ug/mL)"
AB.18;AB.18;AB.18;AB.18;"E.coli:>512;S.marcescens:>512;S.aureus:>512;B.subtilis:256;R.rubra:>512;MIC(ug/mL)"
AB.19;AB.19;AB.19;AB.19;"E.coli:>512;S.marcescens:>512;S.aureus:>512;B.subtilis:256;R.rubra:>512;MIC(ug/mL)"
AB.20;AB.20;AB.20;AB.20;"E.coli:>512;S.marcescens:>512;S.aureus:>512;B.subtilis:256;R.rubra:>512;MIC(ug/mL)"
AB.21;AB.21;AB.21;AB.21;"E.coli:>512;S.marcescens:>512;S.aureus:512;B.subtilis:256;R.rubra:>512;MIC(ug/mL)"
AB.22;AB.22;AB.22;AB.22;"E.coli:>512;S.marcescens:>512;S.aureus:>512;B.subtilis:>256;R.rubra:>512;MIC(ug/mL)"
AB.23;AB.23;AB.23;AB.23;"E.coli:>512;S.marcescens:>512;S.aureus:512;B.subtilis:256;R.rubra:>512;MIC(ug/mL)"
AB.24;AB.24;AB.24;AB.24;"E.coli:>512;S.marcescens:>512;S.aureus:>512;B.subtilis:128;R.rubra:>512;MIC(ug/mL)"
AB.25;AB.25;AB.25;AB.25;"E.coli:>512;S.marcescens:>512;S.aureus:512;B.subtilis:256;R.rubra:>512;MIC(ug/mL)"
AB.26;AB.26;AB.26;AB.26;"E.coli:>512;S.marcescens:>512;S.aureus:>512;B.subtilis:>512;R.rubra:>512;MIC(ug/mL)"
AB.27;AB.27;AB.27;AB.27;"E.coli:>512;S.marcescens:>512;S.aureus:256;B.subtilis:512;R.rubra:>512;MIC(ug/mL)"
AB.28;AB.28;AB.28;AB.28;"E.coli:>512;S.marcescens:>512;S.aureus:256;B.subtilis:256;R.rubra:>512;MIC(ug/mL)"
AB.29;AB.29;AB.29;AB.29;"E.coli:>512;S.marcescens:>512;S.aureus:256;B.subtilis:256;R.rubra:>512;MIC(ug/mL)"
AB.30;AB.30;AB.30;AB.30;"E.coli:>512;S.marcescens:>512;S.aureus:256;B.subtilis:256;R.rubra:>512;MIC(ug/mL)"
AB.31;AB.31;AB.31;AB.31;"E.coli:>512;S.marcescens:>512;S.aureus:256;B.subtilis:256;R.rubra:>512;MIC(ug/mL)"
AB.32;AB.32;AB.32;AB.32;"E.coli:>512;S.marcescens:>512;S.aureus:>512;B.subtilis:512;R.rubra:>512;MIC(ug/mL)"
AB.33;AB.33;AB.33;AB.33;"E.coli:>512;S.marcescens:>512;S.aureus:>512;B.subtilis:>512;R.rubra:>512;MIC(ug/mL)"
AB.34;AB.34;AB.34;AB.34;"E.coli:>250;P.aeruginosa:>250;S.aureus:>250;S.aureus(USA300-0114):>250;S.aureus(ATCC33592):>250;E.faecalis:>250;MIC(uM)"
AB.35;AB.35;AB.35;AB.35;"E.coli:>250;P.aeruginosa:>250;S.aureus:>250;S.aureus(USA300-0114):>250;S.aureus(ATCC33592):>250;E.faecalis:>250;MIC(uM)"
AB.36;AB.36;AB.36;AB.36;"E.coli:250;P.aeruginosa:>250;S.aureus:125;S.aureus(USA300-0114):250;S.aureus(ATCC33592):125;E.faecalis:250;MIC(uM)"
AB.37;AB.37;AB.37;AB.37;"E.coli:125;P.aeruginosa:>250;S.aureus:32;S.aureus(USA300-0114):32;S.aureus(ATCC33592):63;E.faecalis:125;MIC(uM)"
AB.38;AB.38;AB.38;AB.38;"E.coli:63;P.aeruginosa:>250;S.aureus:32;S.aureus(USA300-0114):16;S.aureus(ATCC33592):32;E.faecalis:32;MIC(uM)"
AB.39;AB.39;AB.39;AB.39;"E.coli:16;P.aeruginosa:63;S.aureus:2;S.aureus(USA300-0114):2;S.aureus(ATCC33592):2;E.faecalis:4;MIC(uM)"
AB.40;AB.40;AB.40;AB.40;"E.coli:8;P.aeruginosa:>250;S.aureus:1;S.aureus(USA300-0114):2;S.aureus(ATCC33592):1;E.faecalis:4;MIC(uM)"
AB.41;AB.41;AB.41;AB.41;"E.coli:>250;P.aeruginosa:>250;S.aureus:>250;S.aureus(USA300-0114):250;S.aureus(ATCC33592):>250;E.faecalis:>250;MIC(uM)"
AB.42;AB.42;AB.42;AB.42;"E.coli:>250;P.aeruginosa:>250;S.aureus:250;S.aureus(USA300-0114):125;S.aureus(ATCC33592):250;E.faecalis:>250;MIC(uM)"
AB.43;AB.43;AB.43;AB.43;"E.coli:63;P.aeruginosa:125;S.aureus:32;S.aureus(USA300-0114):16;S.aureus(ATCC33592):32;E.faecalis:63;MIC(uM)"
AB.44;AB.44;AB.44;AB.44;"E.coli:16;P.aeruginosa:32;S.aureus:2;S.aureus(USA300-0114):4;S.aureus(ATCC33592):8;E.faecalis:16;MIC(uM)"
AB.45;AB.45;AB.45;AB.45;"E.coli:8;P.aeruginosa:32;S.aureus:4;S.aureus(USA300-0114):8;S.aureus(ATCC33592):8;E.faecalis:16;MIC(uM)"
AB.46;AB.46;AB.46;AB.46;"E.coli:63;P.aeruginosa:125;S.aureus:16;S.aureus(USA300-0114):16;S.aureus(ATCC33592):32;E.faecalis:32;MIC(uM)"
AB.47;AB.47;AB.47;AB.47;"E.coli:250;P.aeruginosa:>250;S.aureus:16;S.aureus(USA300-0114):16;S.aureus(ATCC33592):32;E.faecalis:32;MIC(uM)"
AB.48;AB.48;AB.48;AB.48;"E.coli:>250;P.aeruginosa:>250;S.aureus:>250;S.aureus(USA300-0114):>250;S.aureus(ATCC33592):>250;E.faecalis:>250;MIC(uM)"
AB.49;AB.49;AB.49;AB.49;"E.coli:>250;P.aeruginosa:>250;S.aureus:>250;S.aureus(USA300-0114):250;S.aureus(ATCC33592):>250;E.faecalis:>250;MIC(uM)"
AB.50;AB.50;AB.50;AB.50;"E.coli:250;P.aeruginosa:>250;S.aureus:>250;S.aureus(USA300-0114):32;S.aureus(ATCC33592):63;E.faecalis:63;MIC(uM)"
AB.51;AB.51;AB.51;AB.51;"E.coli:16;P.aeruginosa:125;S.aureus:4;S.aureus(USA300-0114):4;S.aureus(ATCC33592):4;E.faecalis:8;MIC(uM)"
AB.52;AB.52;AB.52;AB.52;"E.coli:2;P.aeruginosa:16;S.aureus:2;S.aureus(USA300-0114):2;S.aureus(ATCC33592):2;E.faecalis:4;MIC(uM)"
AB.53;AB.53;AB.53;AB.53;"E.coli:16;P.aeruginosa:32;S.aureus:8;S.aureus(USA300-0114):8;S.aureus(ATCC33592):8;E.faecalis:32;MIC(uM)"
AB.54;AB.54;AB.54;AB.54;"E.coli:>250;P.aeruginosa:>250;S.aureus:>250;S.aureus(USA300-0114):250;S.aureus(ATCC33592):>250;E.faecalis:>250;MIC(uM)"
AB.55;AB.55;AB.55;AB.55;"E.coli:>250;P.aeruginosa:>250;S.aureus:250;S.aureus(USA300-0114):125;S.aureus(ATCC33592):250;E.faecalis:250;MIC(uM)"
AB.56;AB.56;AB.56;AB.56;"E.coli:125;P.aeruginosa:125;S.aureus:32;S.aureus(USA300-0114):16;S.aureus(ATCC33592):32;E.faecalis:32;MIC(uM)"
AB.57;AB.57;AB.57;AB.57;"E.coli:16;P.aeruginosa:32;S.aureus:8;S.aureus(USA300-0114):8;S.aureus(ATCC33592):8;E.faecalis:16;MIC(uM)"
AB.58;AB.58;AB.58;AB.58;"E.coli:8;P.aeruginosa:32;S.aureus:4;S.aureus(USA300-0114):8;S.aureus(ATCC33592):8;E.faecalis:16;MIC(uM)"
AB.59;AB.59;AB.59;AB.59;"E.coli:8;P.aeruginosa:16;S.aureus:4;S.aureus(USA300-0114):4;S.aureus(ATCC33592):4;E.faecalis:8;MIC(uM)"
AB.60;AB.60;AB.60;AB.60;"E.coli:8;P.aeruginosa:16;S.aureus:4;S.aureus(USA300-0114):8;S.aureus(ATCC33592):8;E.faecalis:8;MIC(uM)"
AB.61;AB.61;AB.61;AB.61;"E.coli:63;P.aeruginosa:250;S.aureus:63;S.aureus(USA300-0114):16;S.aureus(ATCC33592):32;E.faecalis:32;MIC(uM)"
AB.62;AB.62;AB.62;AB.62;"E.coli:250;P.aeruginosa:>250;S.aureus:63;S.aureus(USA300-0114):63;S.aureus(ATCC33592):250;E.faecalis:250;MIC(uM)"
AB.63;AB.63;AB.63;AB.63;"E.coli:63;P.aeruginosa:>250;S.aureus:16;S.aureus(USA300-0114):8;S.aureus(ATCC33592):32;E.faecalis:32;MIC(uM)"
AB.64;AB.64;AB.64;AB.64;"E.coli:8;P.aeruginosa:63;S.aureus:2;S.aureus(USA300-0114):4;S.aureus(ATCC33592):4;E.faecalis:8;MIC(uM)"
AB.65;AB.65;AB.65;AB.65;"E.coli:4;P.aeruginosa:16;S.aureus:2;S.aureus(USA300-0114):4;S.aureus(ATCC33592):4;E.faecalis:8;MIC(uM)"
AB.66;AB.66;AB.66;AB.66;"E.coli:8;P.aeruginosa:16;S.aureus:2;S.aureus(USA300-0114):4;S.aureus(ATCC33592):4;E.faecalis:8;MIC(uM)"
AB.67;AB.67;AB.67;AB.67;"E.coli:8;P.aeruginosa:>250;S.aureus:4;S.aureus(USA300-0114):8;S.aureus(ATCC33592):8;E.faecalis:8;MIC(uM)"
AB.68;AB.68;AB.68;AB.68;"E.coli:32;P.aeruginosa:250;S.aureus:125;S.aureus(USA300-0114):16;S.aureus(ATCC33592):32;E.faecalis:16;MIC(uM)"
AB.69;AB.69;AB.69;AB.69;"E.coli:10;S.aureus:9;C.tropicalis:15;IZDmm(1000ug/mL)"
AB.70;AB.70;AB.70;AB.70;"E.coli:11;S.aureus:12;C.tropicalis:13;IZDmm(1000ug/mL)"
AB.71;AB.71;AB.71;AB.71;"E.coli:13;S.aureus:15;C.tropicalis:13;IZDmm(1000ug/mL)"
AB.72;AB.72;AB.72;AB.72;"E.coli:10;S.aureus:19;B.subtilis:16;C.albicans:21;IZDmm(400ug/mL)"
AB.73;AB.73;AB.73;AB.73;"E.coli:11;S.aureus:16;B.subtilis:14;C.albicans:18;IZDmm(400ug/mL)"
AB.74;AB.74;AB.74;AB.74;"E.coli:11;S.aureus:11;B.subtilis:13;C.albicans:20;IZDmm(400ug/mL)"
AB.75;AB.75;AB.75;AB.75;"E.coli:5.16;S.aureus:7.82;Bacteriostatic(%)(50ug/mL)"
AB.76;AB.76;AB.76;AB.76;"E.coli:100;S.aureus:100;Bacteriostatic(%)(50ug/mL)"
AB.77;AB.77;AB.77;AB.77;"E.coli:100;S.aureus:10.43;Bacteriostatic(%)(50ug/mL)"
AB.78;AB.78;AB.78;AB.78;"E.coli(MTCC739):31.2;P.aeruginosa(MTCC2453):>125;K.planticola(MTCC530):15.6;S.aureus(MTCC96):3.9;B.subtilis(MTCC121):7.8;S.aureus(mLS16MTCC2940):7.8;M.luteus(MTCC2470):3.9;C.albicans(MTCC3017):15.6;C.albicans(MTCC183):15.6;C.albicans(MTCC277):31.2;C.albicans(MTCC854):15.6;C.albicans(MTCC1637):31.2;C.albicans(MTCC3018):15.6;C.albicans(MTCC3958):31.2;C.albicans(MTCC4748):15.6;C.albicans(MTCC7315):15.6;C.parapsilosis(MTCC1744):15.6;C.aaseri(MTCC1962):31.2;C.glabrata(MTCC3019):15.6;C.krusei(MTCC3020):15.6;Issatchenikiahanoiensis(MTCC4755):15.6;MIC(ug/mL)"
AB.79;AB.79;AB.79;AB.79;"E.coli(MTCC739):15.6;P.aeruginosa(MTCC2453):>125;K.planticola(MTCC530):7.8;S.aureus(MTCC96):15.6;B.subtilis(MTCC121):15.6;S.aureus(mLS16MTCC2940):7.8;M.luteus(MTCC2470):7.8;C.albicans(MTCC3017):31.2;C.albicans(MTCC183):31.2;C.albicans(MTCC277):31.2;C.albicans(MTCC854):31.2;C.albicans(MTCC1637):62.5;C.albicans(MTCC3018):62.5;C.albicans(MTCC3958):62.5;C.albicans(MTCC4748):15.6;C.albicans(MTCC7315):31.2;C.parapsilosis(MTCC1744):62.5;C.aaseri(MTCC1962):31.2;C.glabrata(MTCC3019):31.2;C.krusei(MTCC3020):62.5;Issatchenikiahanoiensis(MTCC4755):31.2;MIC(ug/mL)"
AB.80;AB.80;AB.80;AB.80;"E.coli(MTCC739):>125;P.aeruginosa(MTCC2453):>125;K.planticola(MTCC530):>125;S.aureus(MTCC96):>125;B.subtilis(MTCC121):>125;S.aureus(mLS16MTCC2940):>125;M.luteus(MTCC2470):>125;C.albicans(MTCC3017):>125;MIC(ug/mL)"
AB.81;AB.81;AB.81;AB.81;"E.coli(MTCC739):>125;P.aeruginosa(MTCC2453):>125;K.planticola(MTCC530):>125;S.aureus(MTCC96):3.9;B.subtilis(MTCC121):7.8;S.aureus(mLS16MTCC2940):3.9;M.luteus(MTCC2470):1.9;C.albicans(MTCC3017):7.8;C.albicans(MTCC183):15.6;C.albicans(MTCC277):15.6;C.albicans(MTCC854):31.2;C.albicans(MTCC1637):15.6;C.albicans(MTCC3018):15.6;C.albicans(MTCC3958):15.6;C.albicans(MTCC4748):7.8;C.albicans(MTCC7315):15.6;C.parapsilosis(MTCC1744):15.6;C.aaseri(MTCC1962):7.8;C.glabrata(MTCC3019):15.6;C.krusei(MTCC3020):31.2;Issatchenikiahanoiensis(MTCC4755):15.6;MIC(ug/mL)"
AB.82;AB.82;AB.82;AB.82;"E.coli(MTCC739):>125;P.aeruginosa(MTCC2453):>125;K.planticola(MTCC530):>125;S.aureus(MTCC96):>125;B.subtilis(MTCC121):>125;S.aureus(mLS16MTCC2940):>125;M.luteus(MTCC2470):>125;C.albicans(MTCC3017):>125;MIC(ug/mL)"
AB.83;AB.83;AB.83;AB.83;"E.coli(MTCC739):>125;P.aeruginosa(MTCC2453):>125;K.planticola(MTCC530):>125;S.aureus(MTCC96):>125;B.subtilis(MTCC121):>125;S.aureus(mLS16MTCC2940):>125;M.luteus(MTCC2470):>125;C.albicans(MTCC3017):>125;MIC(ug/mL)"
AB.84;AB.84;AB.84;AB.84;"E.coli(MTCC739):>125;P.aeruginosa(MTCC2453):>125;K.planticola(MTCC530):>125;S.aureus(MTCC96):3.9;B.subtilis(MTCC121):7.8;S.aureus(mLS16MTCC2940):3.9;M.luteus(MTCC2470):7.8;C.albicans(MTCC3017):15.6;C.albicans(MTCC183):15.6;C.albicans(MTCC277):15.6;C.albicans(MTCC854):31.2;C.albicans(MTCC1637):31.2;C.albicans(MTCC3018):15.6;C.albicans(MTCC3958):15.6;C.albicans(MTCC4748):15.6;C.albicans(MTCC7315):15.6;C.parapsilosis(MTCC1744):15.6;C.aaseri(MTCC1962):15.6;C.glabrata(MTCC3019):31.2;C.krusei(MTCC3020):31.2;Issatchenikiahanoiensis(MTCC4755):15.6;MIC(ug/mL)"
AB.85;AB.85;AB.85;AB.85;"E.coli(MTCC739):>125;P.aeruginosa(MTCC2453):>125;K.planticola(MTCC530):31.2;S.aureus(MTCC96):3.9;B.subtilis(MTCC121):7.8;S.aureus(mLS16MTCC2940):7.8;M.luteus(MTCC2470):3.9;C.albicans(MTCC3017):15.6;C.albicans(MTCC183):31.2;C.albicans(MTCC277):15.6;C.albicans(MTCC854):15.6;C.albicans(MTCC1637):31.2;C.albicans(MTCC3018):31.2;C.albicans(MTCC3958):31.2;C.albicans(MTCC4748):15.6;C.albicans(MTCC7315):15.6;C.parapsilosis(MTCC1744):62.5;C.aaseri(MTCC1962):15.6;C.glabrata(MTCC3019):31.2;C.krusei(MTCC3020):31.2;Issatchenikiahanoiensis(MTCC4755):31.2;MIC(ug/mL)"
AB.86;AB.86;AB.86;AB.86;"E.coli:31.25;S.pneumonia:1.95;B.subtilis:0.98;A.Fumigatus:7.81;MIC(ug/mL);E.coli:12.2;S.pneumonia:13.6;B.subtilis:14.4;A.Fumigatus:13.2;IZDmm(1000ug/mL)"
AB.87;AB.87;AB.87;AB.87;"E.coli:12.9;S.pneumonia:15.1;B.subtilis:15.9;A.Fumigatus:12.9;IZDmm(1000ug/mL)"
AB.88;AB.88;AB.88;AB.88;"E.coli:15.3;S.pneumonia:16.2;B.subtilis:19.8;A.Fumigatus:15.7;IZDmm(1000ug/mL)"
AB.89;AB.89;AB.89;AB.89;"E.coli:15.9;S.pneumonia:19.6;B.subtilis:21.3;A.Fumigatus:18.6;IZDmm(1000ug/mL)"
AB.90;AB.90;AB.90;AB.90;"E.coli:15.63;S.pneumonia:0.98;B.subtilis:0.49;A.Fumigatus:3.9;MIC(ug/mL);E.coli:12.7;S.pneumonia:14.6;B.subtilis:15.4;A.Fumigatus:12.6;IZDmm(1000ug/mL)"
AB.91;AB.91;AB.91;AB.91;"E.coli:15.9;S.pneumonia:17.3;B.subtilis:18.3;A.Fumigatus:16.3;IZDmm(1000ug/mL)"
AB.92;AB.92;AB.92;AB.92;"E.coli:16.9;S.pneumonia:18.4;B.subtilis:19.9;A.Fumigatus:17.6;IZDmm(1000ug/mL)"
AB.93;AB.93;AB.93;AB.93;"E.coli:16.9;S.pneumonia:20.6;B.subtilis:22.4;A.Fumigatus:17.8;IZDmm(1000ug/mL)"
AB.94;AB.94;AB.94;AB.94;"P.putida:0.5;B.subtilis:0.125;C.albicans:0.25;MIC(mM);P.putida:1.0;B.subtilis:0.5;C.albicans:0.5;MBC(mM)"
AB.95;AB.95;AB.95;AB.95;"P.putida:0.5;B.subtilis:0.125;C.albicans:0.25;MIC(mM);P.putida:1.0;B.subtilis:0.5;C.albicans:0.5;MBC(mM)"
AB.96;AB.96;AB.96;AB.96;"P.putida:0.5;B.subtilis:0.125;C.albicans:0.125;MIC(mM);P.putida:1.0;B.subtilis:0.5;C.albicans:0.25;MBC(mM)"
AB.97;AB.97;AB.97;AB.97;"P.putida:0.125;B.subtilis:0.125;C.albicans:0.125;MIC(mM);P.putida:1.0;B.subtilis:0.5;C.albicans:0.25;MBC(mM)"
AB.98;AB.98;AB.98;AB.98;"P.putida:0.125;B.subtilis:0.0313;C.albicans:0.125;MIC(mM);P.putida:0.5;B.subtilis:0.25;C.albicans:0.25;MBC(mM)"
AB.99;AB.99;AB.99;AB.99;"P.putida:0.05;B.subtilis:0.0078;C.albicans:0.0125;MIC(mM);P.putida:0.125;B.subtilis:0.0313;C.albicans:0.025;MBC(mM)"
AB.100;AB.100;AB.100;AB.100;"E.coli:0.025;P.putida:0.025;MIC(mM);E.coli:0.050;P.putida:0.050;MBC(mM);E.coli:0.027;P.putida:0.037;EC50(mM)"
AB.101;AB.101;AB.101;AB.101;"E.coli:0.0125;P.putida:0.025;MIC(mM);E.coli:0.050;P.putida:0.050;MBC(mM);E.coli:0.032;P.putida:0.032;EC50(mM)"
AB.102;AB.102;AB.102;AB.102;"E.coli:0.05;P.putida:0.05;MIC(mM);E.coli:0.100;P.putida:>0.100;MBC(mM);E.coli:0.092;P.putida:0.084;EC50(mM)"
AB.103;AB.103;AB.103;AB.103;"E.coli:0.025;P.putida:0.05;MIC(mM);E.coli:0.050;P.putida:0.100;MBC(mM);E.coli:0.028;P.putida:0.052;EC50(mM)"
AB.104;AB.104;AB.104;AB.104;"E.coli:0.0125;P.putida:0.025;MIC(mM);E.coli:0.025;P.putida:0.050;MBC(mM);E.coli:0.023;P.putida:0.046;EC50(mM)"
AB.105;AB.105;AB.105;AB.105;"E.coli:0.05;P.putida:0.05;MIC(mM);E.coli:0.100;P.putida:>0.100;MBC(mM);E.coli:0.064;P.putida:0.119;EC50(mM)"
AB.106;AB.106;AB.106;AB.106;"E.coli:0.025;P.putida:0.025;MIC(mM);E.coli:0.050;P.putida:0.050;MBC(mM);E.coli:0.021;P.putida:0.034;EC50(mM)"
AB.107;AB.107;AB.107;AB.107;"E.coli:0.0125;P.putida:0.025;MIC(mM);E.coli:0.025;P.putida:0.025;MBC(mM);E.coli:0.020;P.putida:0.031;EC50(mM)"
AB.108;AB.108;AB.108;AB.108;"E.coli:0.05;P.putida:0.05;MIC(mM);E.coli:0.100;P.putida:>0.100;MBC(mM);E.coli:0.088;P.putida:0.114;EC50(mM)"
AB.109;AB.109;AB.109;AB.109;"E.coli:0.025;P.putida:0.025;MIC(mM);E.coli:0.050;P.putida:0.050;MBC(mM);E.coli:0.048;P.putida:0.041;EC50(mM)"
AB.110;AB.110;AB.110;AB.110;"E.coli:0.0125;P.putida:0.025;MIC(mM);E.coli:0.025;P.putida:0.050;MBC(mM);E.coli:0.021;P.putida:0.024;EC50(mM)"
AB.111;AB.111;AB.111;AB.111;"E.coli:0.025;P.putida:0.05;MIC(mM);E.coli:0.100;P.putida:>0.100;MBC(mM);E.coli:0.096;P.putida:0.243;EC50(mM)"
AB.112;AB.112;AB.112;AB.112;"E.coli:0.0125;P.putida:0.025;MIC(mM);E.coli:0.050;P.putida:0.050;MBC(mM);E.coli:0.035;P.putida:0.037;EC50(mM)"
AB.113;AB.113;AB.113;AB.113;"E.coli:0.0125;P.putida:0.025;MIC(mM);E.coli:0.025;P.putida:0.050;MBC(mM);E.coli:0.025;P.putida:0.017;EC50(mM)"
AB.114;AB.114;AB.114;AB.114;"E.coli:0.025;P.putida:0.05;MIC(mM);E.coli:0.100;P.putida:>0.100;MBC(mM);E.coli:0.061;P.putida:0.170;EC50(mM)"
AB.115;AB.115;AB.115;AB.115;"E.coli:0.0125;P.putida:0.025;MIC(mM);E.coli:0.025;P.putida:0.050;MBC(mM);E.coli:0.017;P.putida:0.029;EC50(mM)"
AB.116;AB.116;AB.116;AB.116;"E.coli:0.0125;P.putida:0.025;MIC(mM);E.coli:0.100;P.putida:>0.100;MBC(mM);E.coli:0.020;P.putida:0.031;EC50(mM)"
AB.117;AB.117;AB.117;AB.117;"E.coli:0.025;P.putida:0.50;MIC(mM);E.coli:0.100;P.putida:>0.100;MBC(mM);E.coli:0.094;P.putida:0.086;EC50(mM)"
AB.118;AB.118;AB.118;AB.118;"E.coli:0.013;EC50(uM)"
AB.119;AB.119;AB.119;AB.119;"E.coli:>0.15;EC50(uM)"
AB.120;AB.120;AB.120;AB.120;"E.coli:0.00626;EC50(uM)"
AB.121;AB.121;AB.121;AB.121;"E.coli:0.03673;EC50(uM)"
AB.122;AB.122;AB.122;AB.122;"E.coli:0.0181;EC50(uM)"
